study_id,measurement_id,elevation_masl,glacier_name,rgi_id,start_date,end_date,to_bottom,site_description,notes,max_depth,model_time,site_coords
8,275,4425.0,Grenzgletscher,RGI60-11.02822,2007-11-03 00:00:00,2007-11-03 00:00:00,False,accumulation area,CG05-2/07 or CG05-1/07,61.31911,2007-11-03 00:00:00,"(7.876968034508367, 45.92972757979114)"
8,276,4475.0,Grenzgletscher,RGI60-11.02822,1997-10-18 00:00:00,1997-10-18 00:00:00,False,accumulation area,CG95-1/97,101.27243,1997-10-18 00:00:00,"(7.875924509500841, 45.928193407879505)"
8,277,4448.0,Grenzgletscher,RGI60-11.02822,1997-10-18 00:00:00,1997-10-18 00:00:00,False,accumulation area,CG95-2/97,95.23919,1997-10-18 00:00:00,"(7.873663021975885, 45.92911071489259)"
38,278,5161.0,Guanaco Glacier,RGI60-17.14868,2008-11-04 00:00:00,2008-11-04 00:00:00,True,,,112.28561,2008-11-04 00:00:00,"(-70.014, -29.35)"
38,279,5161.0,Guanaco Glacier,RGI60-17.14868,2010-03-13 00:00:00,2010-03-13 00:00:00,True,,,137.97468999999998,2010-03-13 00:00:00,"(-70.014, -29.35)"
39,280,500.0,Austfonna,RGI60-07.00551,1997-01-01 00:00:00,1997-12-31 00:00:00,,,#2; accuracy = minimum accuracy,122.78481,1997-07-02 00:00:00,"(25.8, 79.8)"
39,281,750.0,Austfonna,RGI60-07.00551,1998-01-01 00:00:00,1998-12-31 00:00:00,,,#3; accuracy = minimum accuracy,14.775015,1998-07-02 00:00:00,"(24.0, 79.8)"
46,282,4540.0,Dagongba Glacier,RGI60-15.07851,1982-09-30 00:00:00,1982-09-30 00:00:00,False,ablation area,,7.312853,1982-09-30 00:00:00,"(101.84461, 29.56623)"
46,283,4600.0,Baishuihe Glacier No. 1,RGI60-15.07645,1982-07-11 00:00:00,1982-07-11 00:00:00,False,,,7.436782400000001,1982-07-11 00:00:00,"(100.19538, 27.106790000000004)"
51,284,205.0,White Glacier,RGI60-03.04539,1959-01-01 00:00:00,1959-12-31 00:00:00,False,ablation area,"""Lower Ice"" site",11.438249,1959-07-02 00:00:00,"(-90.64459, 79.43863)"
51,285,205.0,White Glacier,RGI60-03.04539,1960-01-01 00:00:00,1960-12-31 00:00:00,False,ablation area,"""Lower Ice"" site",23.89912,1960-07-01 12:00:00,"(-90.64459, 79.43863)"
51,286,205.0,White Glacier,RGI60-03.04539,1961-01-01 00:00:00,1961-12-31 00:00:00,False,ablation area,"""Lower Ice"" site",26.445036,1961-07-02 00:00:00,"(-90.64459, 79.43863)"
51,287,205.0,White Glacier,RGI60-03.04539,1962-01-01 00:00:00,1962-12-31 00:00:00,False,ablation area,"""Lower Ice"" site",25.183777,1962-07-02 00:00:00,"(-90.64459, 79.43863)"
51,288,205.0,White Glacier,RGI60-03.04539,1963-01-01 00:00:00,1963-12-31 00:00:00,False,ablation area,"""Lower Ice"" site",24.756155,1963-07-02 00:00:00,"(-90.64459, 79.43863)"
51,289,205.0,White Glacier,RGI60-03.04539,1964-01-01 00:00:00,1964-12-31 00:00:00,False,ablation area,"""Lower Ice"" site",22.699785,1964-07-01 12:00:00,"(-90.64459, 79.43863)"
51,290,205.0,White Glacier,RGI60-03.04539,1965-01-01 00:00:00,1965-12-31 00:00:00,False,ablation area,"""Lower Ice"" site",294.0652,1965-07-02 00:00:00,"(-90.64459, 79.43863)"
58,291,2490.0,Grenzgletscher,RGI60-11.02822,2007-05-30 00:00:00,2007-05-30 00:00:00,False,ablation area,f12,267.25403,2007-05-30 00:00:00,"(7.793497013504011, 45.97133779023581)"
58,292,2500.0,Grenzgletscher,RGI60-11.02822,2010-06-14 00:00:00,2010-06-14 00:00:00,False,ablation area,I9b,6.8557534,2010-06-14 00:00:00,"(7.795159105922963, 45.969029697901625)"
73,293,750.0,Austfonna,RGI60-07.00027,1978-01-01 00:00:00,1978-12-31 00:00:00,False,summit region,,14.061588,1978-07-02 00:00:00,"(24.68098, 79.78064)"
73,294,750.0,Austfonna,RGI60-07.00027,1978-01-01 00:00:00,1978-12-31 00:00:00,False,summit region,,5.484603,1978-07-02 00:00:00,"(24.68098, 79.78064)"
73,295,750.0,Austfonna,RGI60-07.00027,1978-01-01 00:00:00,1978-12-31 00:00:00,False,summit region,,6.5056725,1978-07-02 00:00:00,"(24.68098, 79.78064)"
73,296,750.0,Austfonna,RGI60-07.00027,1978-01-01 00:00:00,1978-12-31 00:00:00,False,summit region,,120.35503,1978-07-02 00:00:00,"(24.68098, 79.78064)"
